## EBL from Khaire & Srianand 2018; Q19 Model with alpha=-1.9 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 5.850000e+04     1.521294e-20
 5.950000e+04     1.538500e-20
 6.050000e+04     1.592829e-20
 6.150000e+04     1.797027e-20
 6.250000e+04     2.204594e-20
 6.350000e+04     2.432262e-20
 6.450000e+04     2.449287e-20
 6.550000e+04     2.425008e-20
 6.650010e+04     2.415512e-20
 6.750010e+04     2.365926e-20
 6.850010e+04     2.262056e-20
 6.950010e+04     2.186922e-20
 7.020000e+04     2.184861e-20
 7.100000e+04     2.173422e-20
 7.180000e+04     2.193283e-20
 7.260000e+04     2.258965e-20
 7.340000e+04     2.380090e-20
 7.420000e+04     2.555279e-20
 7.500000e+04     2.809966e-20
 7.580000e+04     3.158876e-20
 7.660000e+04     3.535215e-20
 7.740000e+04     3.859933e-20
 7.820000e+04     4.136021e-20
 7.900000e+04     4.352849e-20
 7.980000e+04     4.497610e-20
 8.060000e+04     4.557507e-20
 8.140000e+04     4.537037e-20
 8.220000e+04     4.438609e-20
 8.300000e+04     4.307521e-20
 8.380000e+04     4.152190e-20
 8.460000e+04     3.990822e-20
 8.540000e+04     3.842975e-20
 8.620000e+04     3.727006e-20
 8.700000e+04     3.626608e-20
 8.780000e+04     3.499927e-20
 8.860000e+04     3.338372e-20
 8.940000e+04     3.156664e-20
 9.020000e+04     2.977844e-20
 9.100000e+04     2.812707e-20
 9.180000e+04     2.654312e-20
 9.260000e+04     2.500436e-20
 9.340000e+04     2.355674e-20
 9.420000e+04     2.218311e-20
 9.500000e+04     2.078768e-20
 9.580000e+04     1.942110e-20
 9.660000e+04     1.841661e-20
 9.740000e+04     1.766503e-20
 9.820000e+04     1.683486e-20
 9.900000e+04     1.611283e-20
 9.980000e+04     1.556252e-20
 1.006000e+05     1.512677e-20
 1.020000e+05     1.474914e-20
 1.040000e+05     1.463568e-20
 1.060000e+05     1.527189e-20
 1.080000e+05     1.609075e-20
 1.100000e+05     1.739555e-20
 1.120000e+05     2.242461e-20
 1.140000e+05     3.140801e-20
 1.160000e+05     3.423819e-20
 1.180000e+05     3.498419e-20
 1.200000e+05     3.513946e-20
 1.220000e+05     3.543952e-20
 1.240000e+05     3.435082e-20
 1.260000e+05     3.344119e-20
 1.280000e+05     3.500338e-20
 1.300000e+05     3.567893e-20
 1.320000e+05     3.406205e-20
 1.340000e+05     3.188972e-20
 1.360000e+05     3.116382e-20
 1.380000e+05     2.918805e-20
 1.400000e+05     2.697055e-20
 1.420000e+05     2.500248e-20
 1.440000e+05     2.347504e-20
 1.460000e+05     2.211899e-20
 1.480000e+05     2.099283e-20
 1.500000e+05     2.033698e-20
 1.520000e+05     1.989858e-20
 1.540000e+05     1.963867e-20
 1.560000e+05     2.050288e-20
 1.580000e+05     2.098244e-20
 1.600000e+05     2.140589e-20
 1.620000e+05     2.164761e-20
 1.640000e+05     2.316825e-20
 1.660000e+05     2.528873e-20
 1.680000e+05     2.677929e-20
 1.700000e+05     2.892094e-20
 1.720000e+05     3.115924e-20
 1.740000e+05     3.256717e-20
 1.760000e+05     3.333874e-20
 1.780000e+05     3.361331e-20
 1.800000e+05     3.357786e-20
 1.820000e+05     3.290587e-20
 1.840000e+05     3.228613e-20
 1.860000e+05     3.175024e-20
 1.880000e+05     3.253982e-20
 1.900000e+05     3.223030e-20
 1.920000e+05     3.158693e-20
 1.940000e+05     3.078992e-20
 1.960000e+05     3.018561e-20
 1.980000e+05     2.989420e-20
 2.000000e+05     2.974195e-20
 2.020000e+05     2.973653e-20
 2.040000e+05     2.983097e-20
 2.060000e+05     2.970428e-20
 2.080000e+05     2.956502e-20
 2.100000e+05     2.968114e-20
 2.120000e+05     2.988015e-20
 2.140000e+05     3.007337e-20
 2.160000e+05     3.037469e-20
 2.180000e+05     3.079449e-20
 2.200000e+05     3.127445e-20
 2.220000e+05     3.178077e-20
 2.240000e+05     3.230845e-20
 2.260000e+05     3.284395e-20
 2.280000e+05     3.339863e-20
 2.300000e+05     3.395767e-20
 2.320000e+05     3.452543e-20
 2.340000e+05     3.509693e-20
 2.360000e+05     3.568070e-20
 2.380000e+05     3.627184e-20
 2.400000e+05     3.686914e-20
 2.420000e+05     3.747326e-20
 2.440000e+05     3.808605e-20
 2.460000e+05     3.870800e-20
 2.480000e+05     3.933609e-20
 2.500000e+05     3.997014e-20
 2.520000e+05     4.060972e-20
 2.540000e+05     4.125562e-20
 2.560000e+05     4.194230e-20
 2.580000e+05     4.281792e-20
 2.600000e+05     4.393756e-20
 2.620000e+05     4.487251e-20
 2.640000e+05     4.558647e-20
 2.660000e+05     4.628465e-20
 2.680000e+05     4.693089e-20
 2.700000e+05     4.758121e-20
 2.720000e+05     4.831089e-20
 2.740000e+05     4.904965e-20
 2.760000e+05     4.979017e-20
 2.780000e+05     5.052035e-20
 2.800000e+05     5.131212e-20
 2.820000e+05     5.228818e-20
 2.840000e+05     5.323752e-20
 2.860000e+05     5.396842e-20
 2.880000e+05     5.467361e-20
 2.900000e+05     5.545895e-20
 2.920000e+05     5.627898e-20
 2.940000e+05     5.711870e-20
 2.960000e+05     5.796114e-20
 2.980000e+05     5.883950e-20
 3.000000e+05     5.977236e-20
 3.020000e+05     6.070887e-20
 3.040000e+05     6.169989e-20
 3.060000e+05     6.271790e-20
 3.080000e+05     6.374735e-20
 3.100000e+05     6.476946e-20
 3.120000e+05     6.578177e-20
 3.140000e+05     6.686033e-20
 3.160000e+05     6.801409e-20
 3.180000e+05     6.921142e-20
 3.200000e+05     7.043748e-20
 3.220000e+05     7.172068e-20
 3.240000e+05     7.307473e-20
 3.260000e+05     7.452367e-20
 3.280000e+05     7.606101e-20
 3.300000e+05     7.767765e-20
 3.320000e+05     7.945363e-20
 3.340000e+05     8.230575e-20
 3.360000e+05     8.668137e-20
 3.380000e+05     8.957608e-20
 3.400000e+05     9.106321e-20
 3.420000e+05     9.236374e-20
 3.440000e+05     9.373553e-20
 3.460000e+05     9.521813e-20
 3.480000e+05     9.918196e-20
 3.500000e+05     1.047540e-19
 3.520000e+05     1.071857e-19
 3.540000e+05     1.083323e-19
 3.560000e+05     1.095209e-19
 3.580000e+05     1.104500e-19
 3.600000e+05     1.112470e-19
 3.620000e+05     1.123398e-19
 3.640000e+05     1.133886e-19
 3.660000e+05     1.144462e-19
 3.680000e+05     1.152420e-19
 3.700000e+05     1.157761e-19
 3.720000e+05     1.161434e-19
 3.740000e+05     1.171241e-19
 3.760000e+05     1.184863e-19
 3.780000e+05     1.198550e-19
 3.800000e+05     1.210405e-19
 3.820000e+05     1.218733e-19
 3.840000e+05     1.219554e-19
 3.860000e+05     1.220517e-19
 3.880000e+05     1.230205e-19
 3.900000e+05     1.246004e-19
 3.920000e+05     1.262674e-19
 4.320000e+05     1.587195e-19
 4.760000e+05     1.971613e-19
 5.250000e+05     2.399839e-19
 5.790000e+05     2.868678e-19
 6.390000e+05     3.389109e-19
 7.040000e+05     3.957307e-19
 7.760000e+05     5.017127e-19
 8.560000e+05     6.657406e-19
 9.430000e+05     8.748178e-19
 1.040000e+06     1.110390e-18
 1.147000e+06     1.342687e-18
 1.264000e+06     1.538628e-18
 1.394000e+06     1.673143e-18
 1.537000e+06     1.728809e-18
 1.694000e+06     1.703779e-18
 1.868000e+06     1.607285e-18
 2.059000e+06     1.457602e-18
 2.270000e+06     1.275210e-18
 2.503000e+06     1.080315e-18
 2.760000e+06     8.891828e-19
 3.043000e+06     7.136029e-19
 3.354000e+06     5.599931e-19
 3.698000e+06     4.303942e-19
 4.077000e+06     3.250212e-19
 4.495000e+06     2.416119e-19
 4.956000e+06     1.771255e-19
 5.464000e+06     1.282783e-19
 6.024000e+06     9.189068e-20
 6.641000e+06     6.520403e-20
 7.322000e+06     4.587007e-20
 8.073000e+06     3.202213e-20
 8.900000e+06     2.221384e-20
 9.813000e+06     1.553622e-20
 1.082000e+07     1.092673e-20
 1.193000e+07     7.700555e-21
 1.315000e+07     5.437881e-21
 1.450000e+07     3.845840e-21
 1.598000e+07     2.729397e-21
 1.762000e+07     1.941933e-21
 1.943000e+07     1.389699e-21
 2.142000e+07     1.004644e-21
 2.362000e+07     7.352922e-22
 2.604000e+07     5.482131e-22
 2.871000e+07     4.175039e-22
 3.165000e+07     3.302779e-22
 3.489000e+07     2.697893e-22
 3.847000e+07     2.309925e-22
 4.241000e+07     2.074183e-22
 4.676000e+07     1.938644e-22
 5.155000e+07     1.878849e-22
 5.683000e+07     1.876204e-22
 6.266000e+07     1.932865e-22
 6.908000e+07     2.019156e-22
 7.616000e+07     2.130789e-22
 8.397000e+07     2.255056e-22
 9.258000e+07     2.419857e-22
 1.020700e+08     2.592122e-22
 1.125300e+08     2.788817e-22
 1.240600e+08     3.012153e-22
 1.367800e+08     3.242791e-22
 1.508000e+08     3.499003e-22
 1.662500e+08     3.794918e-22
 1.833000e+08     4.096589e-22
 2.020800e+08     4.428870e-22
 2.228000e+08     4.776735e-22
 2.456300e+08     5.165459e-22
 2.708100e+08     5.591896e-22
 2.985700e+08     6.041409e-22
 3.291700e+08     6.532846e-22
 3.629100e+08     7.056656e-22
 4.001100e+08     7.624701e-22
 4.411200e+08     8.243919e-22
 4.863400e+08     8.914695e-22
 5.361900e+08     9.637093e-22
 5.911500e+08     1.042959e-21
 6.517400e+08     1.128006e-21
 7.185400e+08     1.219579e-21
 7.921900e+08     1.318559e-21
 8.733900e+08     1.425184e-21
 9.629200e+08     1.540819e-21
 1.000000e+09     1.587934e-21
